Engine Cylinders,highway MPG,,,,,
4,25,,,,,
4,24,,,,,
4,25,,,,,
4,24,,,,,
4,25,,,,,
4,24,,,,,
4,24,,,,,
4,25,,,,,
4,24,,,,,
4,25,,,,,
4,32,,,,,
4,31,,,,,
4,29,,,,,
4,31,,,,,
4,32,,,,,
4,32,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,34,,,,,
4,34,,,,,
4,31,,,,,
4,31,,,,,
4,32,,,,,
4,31,,,,,
4,31,,,,,
4,29,,,,,
4,32,,,,,
4,31,,,,,
4,32,,,,,
4,31,,,,,
3,33,,,,,
3,29,,,,,
3,30,,,,,
3,30,,,,,
3,30,,,,,
3,30,,,,,
3,32,,,,,
3,32,,,,,
3,32,,,,,
3,29,,,,,
6,29,,,,,
6,33,,,,,
8,33,,,,,
8,32,,,,,
6,32,,,,,
8,29,,,,,
6,33,,,,,
4,33,,,,,
4,29,,,,,
4,24,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,26,,,,,
4,23,,,,,
4,26,,,,,
4,31,,,,,
4,30,,,,,
4,30,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,30,,,,,
4,30,,,,,
4,29,,,,,
4,31,,,,,
4,30,,,,,
4,29,,,,,
4,29,,,,,
4,30,,,,,
4,29,,,,,
4,29,,,,,
4,30,,,,,
4,31,,,,,
4,30,,,,,
4,29,,,,,
4,31,,,,,
4,29,,,,,
4,29,,,,,
6,30,,,,,
6,30,,,,,
6,30,,,,,
4,30,,,,,
6,29,,,,,
6,29,,,,,
6,29,,,,,
6,29,,,,,
6,36,,,,,
6,28,,,,,
6,26,,,,,
6,28,,,,,
6,36,,,,,
6,28,,,,,
6,26,,,,,
6,28,,,,,
6,28,,,,,
6,26,,,,,
6,28,,,,,
4,28,,,,,
4,26,,,,,
4,28,,,,,
4,28,,,,,
4,31,,,,,
4,31,,,,,
4,29,,,,,
4,31,,,,,
4,31,,,,,
4,22,,,,,
4,23,,,,,
4,22,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,22,,,,,
4,29,,,,,
4,32,,,,,
4,32,,,,,
4,29,,,,,
4,29,,,,,
4,32,,,,,
4,34,,,,,
4,25,,,,,
4,31,,,,,
4,30,,,,,
4,29,,,,,
4,34,,,,,
4,35,,,,,
4,31,,,,,
4,34,,,,,
8,31,,,,,
8,31,,,,,
8,31,,,,,
12,31,,,,,
12,30,,,,,
4,30,,,,,
4,34,,,,,
4,33,,,,,
4,30,,,,,
4,18,,,,,
4,18,,,,,
4,18,,,,,
4,16,,,,,
4,16,,,,,
4,29,,,,,
4,26,,,,,
4,26,,,,,
6,23,,,,,
6,23,,,,,
4,26,,,,,
6,29,,,,,
4,26,,,,,
6,23,,,,,
4,29,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
4,24,,,,,
4,24,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,24,,,,,
4,26,,,,,
4,26,,,,,
0,34,,,,,
0,36,,,,,
0,36,,,,,
0,34,,,,,
0,37,,,,,
0,37,,,,,
0,37,,,,,
0,34,,,,,
0,37,,,,,
0,101,,,,,
4,101,,,,,
6,101,,,,,
4,101,,,,,
4,101,,,,,
4,101,,,,,
4,101,,,,,
4,101,,,,,
4,101,,,,,
4,101,,,,,
6,36,,,,,
4,28,,,,,
4,36,,,,,
4,36,,,,,
4,36,,,,,
6,36,,,,,
4,36,,,,,
4,36,,,,,
4,36,,,,,
4,29,,,,,
6,36,,,,,
6,36,,,,,
6,36,,,,,
6,36,,,,,
6,28,,,,,
6,34,,,,,
6,34,,,,,
6,34,,,,,
6,34,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
6,22,,,,,
6,24,,,,,
6,24,,,,,
6,22,,,,,
6,24,,,,,
6,24,,,,,
6,22,,,,,
6,23,,,,,
10,24,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
4,19,,,,,
4,20,,,,,
4,16,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,28,,,,,
4,29,,,,,
4,26,,,,,
4,26,,,,,
4,28,,,,,
4,26,,,,,
4,29,,,,,
4,26,,,,,
4,26,,,,,
8,24,,,,,
8,24,,,,,
8,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,17,,,,,
6,17,,,,,
6,17,,,,,
6,19,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,24,,,,,
8,24,,,,,
8,24,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,24,,,,,
6,24,,,,,
8,23,,,,,
6,23,,,,,
8,24,,,,,
6,24,,,,,
8,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
8,24,,,,,
8,23,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,22,,,,,
6,24,,,,,
6,24,,,,,
8,24,,,,,
8,22,,,,,
8,23,,,,,
8,24,,,,,
8,26,,,,,
8,27,,,,,
8,25,,,,,
8,25,,,,,
8,27,,,,,
8,22,,,,,
8,22,,,,,
8,22,,,,,
8,22,,,,,
8,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
8,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
8,26,,,,,
6,26,,,,,
6,22,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,23,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
8,24,,,,,
8,24,,,,,
8,26,,,,,
8,26,,,,,
8,27,,,,,
8,27,,,,,
6,26,,,,,
8,14,,,,,
8,14,,,,,
6,16,,,,,
6,15,,,,,
8,15,,,,,
6,17,,,,,
6,18,,,,,
8,18,,,,,
6,28,,,,,
6,17,,,,,
6,20,,,,,
4,23,,,,,
8,23,,,,,
6,17,,,,,
6,28,,,,,
6,22,,,,,
6,19,,,,,
6,24,,,,,
6,22,,,,,
6,24,,,,,
6,29,,,,,
6,17,,,,,
6,22,,,,,
6,26,,,,,
6,26,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,22,,,,,
6,25,,,,,
8,22,,,,,
8,25,,,,,
8,22,,,,,
8,24,,,,,
8,26,,,,,
8,26,,,,,
6,26,,,,,
6,26,,,,,
6,23,,,,,
6,21,,,,,
6,20,,,,,
6,21,,,,,
8,20,,,,,
8,20,,,,,
8,21,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
8,23,,,,,
8,25,,,,,
8,20,,,,,
8,20,,,,,
8,20,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
4,20,,,,,
8,22,,,,,
8,23,,,,,
6,23,,,,,
6,23,,,,,
8,23,,,,,
6,23,,,,,
6,23,,,,,
8,23,,,,,
8,25,,,,,
8,22,,,,,
8,23,,,,,
8,26,,,,,
6,22,,,,,
6,18,,,,,
8,22,,,,,
6,26,,,,,
6,23,,,,,
4,22,,,,,
6,18,,,,,
4,18,,,,,
4,22,,,,,
4,24,,,,,
4,22,,,,,
4,23,,,,,
4,26,,,,,
4,29,,,,,
6,30,,,,,
6,29,,,,,
6,32,,,,,
6,34,,,,,
6,34,,,,,
6,34,,,,,
6,34,,,,,
6,34,,,,,
6,34,,,,,
6,28,,,,,
6,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,24,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,22,,,,,
4,28,,,,,
4,36,,,,,
4,36,,,,,
4,30,,,,,
4,36,,,,,
4,30,,,,,
4,36,,,,,
4,36,,,,,
4,37,,,,,
4,33,,,,,
4,46,,,,,
8,33,,,,,
8,37,,,,,
8,37,,,,,
8,37,,,,,
8,36,,,,,
8,43,,,,,
8,36,,,,,
8,33,,,,,
8,36,,,,,
8,18,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,17,,,,,
8,17,,,,,
8,16,,,,,
8,24,,,,,
8,24,,,,,
8,24,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,32,,,,,
4,29,,,,,
4,28,,,,,
4,26,,,,,
4,32,,,,,
4,26,,,,,
6,32,,,,,
6,29,,,,,
6,32,,,,,
6,28,,,,,
6,32,,,,,
6,26,,,,,
6,28,,,,,
6,29,,,,,
6,32,,,,,
6,26,,,,,
6,26,,,,,
6,30,,,,,
12,30,,,,,
12,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,20,,,,,
4,21,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,27,,,,,
6,27,,,,,
6,23,,,,,
6,23,,,,,
6,25,,,,,
6,22,,,,,
6,22,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,27,,,,,
6,28,,,,,
6,27,,,,,
6,27,,,,,
6,26,,,,,
6,27,,,,,
6,26,,,,,
6,26,,,,,
6,27,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,27,,,,,
6,26,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,26,,,,,
6,26,,,,,
4,27,,,,,
4,26,,,,,
3,26,,,,,
4,26,,,,,
4,27,,,,,
4,27,,,,,
3,27,,,,,
4,26,,,,,
4,27,,,,,
4,23,,,,,
6,24,,,,,
4,42,,,,,
4,39,,,,,
4,39,,,,,
6,38,,,,,
6,41,,,,,
6,38,,,,,
6,31,,,,,
6,23,,,,,
6,20,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,25,,,,,
6,25,,,,,
6,24,,,,,
8,25,,,,,
8,24,,,,,
8,24,,,,,
6,25,,,,,
6,25,,,,,
8,24,,,,,
6,24,,,,,
3,26,,,,,
3,32,,,,,
3,24,,,,,
3,23,,,,,
3,24,,,,,
3,32,,,,,
3,26,,,,,
3,23,,,,,
3,24,,,,,
3,40,,,,,
3,42,,,,,
3,42,,,,,
3,42,,,,,
3,44,,,,,
3,42,,,,,
3,44,,,,,
3,42,,,,,
4,42,,,,,
4,44,,,,,
4,44,,,,,
4,44,,,,,
4,41,,,,,
4,41,,,,,
4,43,,,,,
4,43,,,,,
4,43,,,,,
4,29,,,,,
4,26,,,,,
4,29,,,,,
4,26,,,,,
4,29,,,,,
4,26,,,,,
4,26,,,,,
4,29,,,,,
4,29,,,,,
4,26,,,,,
4,29,,,,,
6,26,,,,,
6,25,,,,,
6,28,,,,,
6,25,,,,,
6,28,,,,,
6,28,,,,,
6,25,,,,,
6,28,,,,,
6,25,,,,,
6,28,,,,,
6,26,,,,,
6,25,,,,,
6,25,,,,,
6,28,,,,,
6,26,,,,,
6,24,,,,,
6,26,,,,,
6,24,,,,,
6,23,,,,,
6,25,,,,,
6,24,,,,,
6,21,,,,,
6,24,,,,,
6,21,,,,,
6,23,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
4,26,,,,,
4,25,,,,,
4,23,,,,,
4,23,,,,,
4,25,,,,,
4,25,,,,,
4,23,,,,,
4,25,,,,,
4,23,,,,,
4,36,,,,,
4,33,,,,,
4,33,,,,,
4,39,,,,,
4,31,,,,,
4,39,,,,,
4,31,,,,,
4,31,,,,,
4,39,,,,,
4,33,,,,,
4,31,,,,,
4,39,,,,,
4,33,,,,,
4,38,,,,,
4,28,,,,,
4,38,,,,,
8,31,,,,,
0,28,,,,,
0,31,,,,,
0,28,,,,,
0,31,,,,,
0,38,,,,,
0,31,,,,,
0,38,,,,,
0,28,,,,,
0,16,,,,,
0,90,,,,,
0,97,,,,,
0,94,,,,,
0,90,,,,,
0,97,,,,,
0,102,,,,,
0,106,,,,,
0,98,,,,,
0,90,,,,,
6,105,,,,,
6,101,,,,,
6,105,,,,,
6,100,,,,,
6,107,,,,,
6,102,,,,,
6,107,,,,,
6,100,,,,,
6,90,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,23,,,,,
6,21,,,,,
6,24,,,,,
6,22,,,,,
6,24,,,,,
6,22,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,22,,,,,
6,24,,,,,
6,24,,,,,
6,21,,,,,
6,23,,,,,
8,23,,,,,
6,23,,,,,
6,23,,,,,
8,21,,,,,
6,29,,,,,
6,28,,,,,
6,26,,,,,
6,26,,,,,
6,29,,,,,
6,26,,,,,
6,29,,,,,
6,26,,,,,
6,24,,,,,
6,29,,,,,
6,29,,,,,
6,20,,,,,
6,19,,,,,
6,17,,,,,
6,21,,,,,
6,17,,,,,
6,20,,,,,
6,19,,,,,
6,21,,,,,
6,19,,,,,
6,19,,,,,
6,20,,,,,
6,21,,,,,
6,17,,,,,
6,17,,,,,
8,21,,,,,
8,20,,,,,
6,19,,,,,
6,17,,,,,
6,17,,,,,
6,19,,,,,
6,18,,,,,
6,17,,,,,
6,17,,,,,
6,22,,,,,
4,22,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,30,,,,,
4,29,,,,,
4,30,,,,,
8,29,,,,,
8,30,,,,,
8,29,,,,,
8,26,,,,,
6,25,,,,,
6,25,,,,,
6,26,,,,,
6,26,,,,,
6,25,,,,,
6,18,,,,,
6,18,,,,,
6,18,,,,,
6,18,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,28,,,,,
4,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
4,28,,,,,
6,28,,,,,
4,28,,,,,
4,30,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,31,,,,,
6,28,,,,,
6,31,,,,,
12,30,,,,,
12,28,,,,,
12,28,,,,,
12,28,,,,,
12,28,,,,,
12,28,,,,,
12,28,,,,,
12,28,,,,,
12,28,,,,,
8,13,,,,,
8,13,,,,,
8,14,,,,,
8,14,,,,,
8,13,,,,,
8,13,,,,,
8,14,,,,,
6,14,,,,,
4,14,,,,,
4,24,,,,,
8,24,,,,,
8,24,,,,,
6,24,,,,,
4,22,,,,,
8,22,,,,,
8,25,,,,,
8,28,,,,,
6,31,,,,,
4,31,,,,,
4,25,,,,,
8,25,,,,,
6,28,,,,,
4,31,,,,,
4,25,,,,,
6,25,,,,,
4,25,,,,,
8,28,,,,,
8,29,,,,,
4,31,,,,,
8,25,,,,,
6,28,,,,,
4,31,,,,,
6,30,,,,,
6,27,,,,,
4,30,,,,,
4,23,,,,,
4,25,,,,,
4,27,,,,,
4,25,,,,,
4,26,,,,,
4,32,,,,,
4,26,,,,,
4,26,,,,,
4,34,,,,,
4,34,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
6,28,,,,,
4,28,,,,,
6,28,,,,,
4,34,,,,,
6,36,,,,,
6,36,,,,,
4,36,,,,,
6,34,,,,,
6,34,,,,,
6,24,,,,,
6,31,,,,,
6,24,,,,,
6,31,,,,,
6,24,,,,,
6,24,,,,,
6,31,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,19,,,,,
6,19,,,,,
6,18,,,,,
6,18,,,,,
6,20,,,,,
6,19,,,,,
6,22,,,,,
6,20,,,,,
6,22,,,,,
6,19,,,,,
6,19,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
4,22,,,,,
4,20,,,,,
4,21,,,,,
4,20,,,,,
4,21,,,,,
4,19,,,,,
4,19,,,,,
4,20,,,,,
4,20,,,,,
4,27,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,29,,,,,
4,32,,,,,
4,32,,,,,
4,28,,,,,
4,32,,,,,
4,29,,,,,
4,32,,,,,
4,32,,,,,
4,28,,,,,
5,36,,,,,
5,36,,,,,
5,36,,,,,
5,36,,,,,
5,36,,,,,
5,36,,,,,
5,31,,,,,
5,31,,,,,
5,30,,,,,
5,29,,,,,
5,29,,,,,
5,29,,,,,
5,28,,,,,
5,28,,,,,
5,29,,,,,
5,29,,,,,
5,28,,,,,
5,29,,,,,
5,28,,,,,
5,28,,,,,
5,29,,,,,
5,28,,,,,
5,28,,,,,
5,29,,,,,
5,28,,,,,
5,28,,,,,
5,28,,,,,
5,28,,,,,
5,28,,,,,
5,28,,,,,
5,29,,,,,
5,29,,,,,
5,28,,,,,
5,28,,,,,
5,28,,,,,
5,28,,,,,
6,29,,,,,
6,29,,,,,
6,29,,,,,
6,28,,,,,
6,29,,,,,
6,28,,,,,
6,29,,,,,
6,29,,,,,
6,28,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,25,,,,,
6,25,,,,,
6,24,,,,,
6,25,,,,,
6,26,,,,,
6,26,,,,,
6,27,,,,,
6,21,,,,,
6,22,,,,,
6,22,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,22,,,,,
6,20,,,,,
6,20,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
4,22,,,,,
4,22,,,,,
4,21,,,,,
4,21,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,27,,,,,
4,27,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,31,,,,,
4,30,,,,,
6,30,,,,,
6,31,,,,,
6,30,,,,,
6,28,,,,,
6,35,,,,,
6,35,,,,,
6,28,,,,,
6,28,,,,,
6,34,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,31,,,,,
4,39,,,,,
4,40,,,,,
4,39,,,,,
4,40,,,,,
4,46,,,,,
4,46,,,,,
4,40,,,,,
4,31,,,,,
4,34,,,,,
4,34,,,,,
4,39,,,,,
4,31,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,31,,,,,
4,31,,,,,
4,34,,,,,
6,32,,,,,
4,39,,,,,
4,35,,,,,
4,35,,,,,
6,32,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,27,,,,,
4,33,,,,,
4,33,,,,,
6,33,,,,,
4,27,,,,,
6,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,32,,,,,
4,32,,,,,
4,27,,,,,
4,32,,,,,
4,27,,,,,
4,32,,,,,
4,30,,,,,
4,28,,,,,
4,26,,,,,
4,26,,,,,
4,32,,,,,
4,30,,,,,
4,30,,,,,
4,32,,,,,
4,28,,,,,
4,28,,,,,
4,29,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
4,28,,,,,
4,28,,,,,
4,31,,,,,
4,29,,,,,
4,27,,,,,
4,28,,,,,
4,27,,,,,
6,29,,,,,
4,27,,,,,
6,30,,,,,
4,27,,,,,
4,28,,,,,
4,28,,,,,
4,29,,,,,
4,29,,,,,
4,31,,,,,
6,28,,,,,
4,31,,,,,
4,27,,,,,
4,31,,,,,
4,29,,,,,
4,31,,,,,
4,31,,,,,
6,29,,,,,
6,31,,,,,
6,27,,,,,
6,30,,,,,
6,29,,,,,
6,29,,,,,
6,30,,,,,
6,29,,,,,
6,30,,,,,
6,23,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
8,23,,,,,
6,22,,,,,
6,23,,,,,
6,22,,,,,
6,28,,,,,
8,28,,,,,
8,28,,,,,
8,28,,,,,
8,28,,,,,
6,24,,,,,
8,27,,,,,
6,26,,,,,
8,27,,,,,
8,27,,,,,
6,24,,,,,
8,24,,,,,
6,24,,,,,
8,24,,,,,
6,28,,,,,
6,24,,,,,
6,27,,,,,
6,24,,,,,
6,24,,,,,
6,28,,,,,
6,24,,,,,
6,28,,,,,
6,24,,,,,
6,27,,,,,
12,27,,,,,
12,26,,,,,
4,27,,,,,
4,25,,,,,
4,27,,,,,
4,26,,,,,
4,27,,,,,
4,26,,,,,
4,27,,,,,
4,15,,,,,
4,15,,,,,
4,33,,,,,
4,32,,,,,
4,34,,,,,
4,32,,,,,
4,36,,,,,
4,42,,,,,
4,36,,,,,
4,36,,,,,
4,36,,,,,
4,42,,,,,
4,36,,,,,
4,36,,,,,
4,35,,,,,
6,36,,,,,
4,36,,,,,
4,42,,,,,
4,36,,,,,
4,36,,,,,
4,35,,,,,
4,44,,,,,
4,36,,,,,
4,36,,,,,
4,28,,,,,
4,35,,,,,
4,36,,,,,
6,36,,,,,
4,35,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
6,38,,,,,
4,28,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
6,38,,,,,
6,38,,,,,
6,38,,,,,
6,28,,,,,
6,34,,,,,
6,34,,,,,
6,34,,,,,
6,34,,,,,
6,34,,,,,
6,28,,,,,
6,18,,,,,
6,19,,,,,
6,19,,,,,
6,18,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,20,,,,,
6,20,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,20,,,,,
6,27,,,,,
6,27,,,,,
6,26,,,,,
6,27,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,26,,,,,
6,26,,,,,
6,27,,,,,
6,26,,,,,
6,27,,,,,
6,26,,,,,
6,27,,,,,
6,27,,,,,
6,26,,,,,
8,26,,,,,
12,26,,,,,
12,27,,,,,
8,27,,,,,
12,27,,,,,
8,27,,,,,
12,26,,,,,
12,26,,,,,
12,26,,,,,
8,21,,,,,
8,17,,,,,
12,17,,,,,
12,21,,,,,
12,17,,,,,
12,21,,,,,
12,17,,,,,
12,17,,,,,
12,17,,,,,
12,21,,,,,
12,21,,,,,
12,19,,,,,
12,19,,,,,
12,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
4,19,,,,,
4,19,,,,,
4,19,,,,,
6,19,,,,,
4,19,,,,,
4,20,,,,,
4,17,,,,,
4,17,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,17,,,,,
6,25,,,,,
4,25,,,,,
4,20,,,,,
4,25,,,,,
6,20,,,,,
4,17,,,,,
6,20,,,,,
6,17,,,,,
4,22,,,,,
6,17,,,,,
6,25,,,,,
6,20,,,,,
6,20,,,,,
6,17,,,,,
6,25,,,,,
6,22,,,,,
6,17,,,,,
6,25,,,,,
6,24,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,24,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,27,,,,,
6,27,,,,,
6,26,,,,,
6,27,,,,,
6,27,,,,,
6,26,,,,,
6,27,,,,,
6,26,,,,,
6,27,,,,,
6,26,,,,,
6,27,,,,,
6,27,,,,,
6,26,,,,,
6,27,,,,,
6,26,,,,,
6,27,,,,,
6,26,,,,,
6,26,,,,,
6,27,,,,,
6,27,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,27,,,,,
4,26,,,,,
4,26,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
4,30,,,,,
4,24,,,,,
4,24,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,24,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
4,19,,,,,
4,19,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
4,19,,,,,
4,19,,,,,
4,19,,,,,
4,20,,,,,
4,19,,,,,
4,20,,,,,
4,46,,,,,
4,46,,,,,
4,46,,,,,
4,46,,,,,
4,46,,,,,
4,46,,,,,
4,46,,,,,
4,46,,,,,
4,46,,,,,
4,46,,,,,
4,46,,,,,
4,46,,,,,
4,46,,,,,
4,53,,,,,
4,53,,,,,
4,53,,,,,
4,40,,,,,
4,40,,,,,
4,40,,,,,
4,40,,,,,
4,40,,,,,
4,40,,,,,
4,40,,,,,
4,40,,,,,
4,39,,,,,
4,39,,,,,
4,39,,,,,
4,39,,,,,
4,48,,,,,
4,48,,,,,
4,48,,,,,
4,48,,,,,
4,48,,,,,
4,48,,,,,
4,50,,,,,
4,50,,,,,
4,50,,,,,
4,50,,,,,
4,53,,,,,
4,50,,,,,
4,50,,,,,
4,50,,,,,
4,50,,,,,
4,50,,,,,
4,50,,,,,
6,53,,,,,
6,34,,,,,
4,34,,,,,
4,37,,,,,
4,37,,,,,
6,37,,,,,
4,37,,,,,
4,30,,,,,
4,30,,,,,
4,24,,,,,
4,24,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,24,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,31,,,,,
6,31,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
4,24,,,,,
4,24,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,31,,,,,
4,29,,,,,
4,29,,,,,
4,28,,,,,
4,28,,,,,
4,29,,,,,
6,28,,,,,
6,29,,,,,
8,28,,,,,
8,28,,,,,
8,28,,,,,
